UserID,UserType,UserName,Email
1,Registered,John Doe,[email]
2,Non-Registered,Mary Jane,[email]
3,Registered,Michael Smith,[email]
4,Non-Registered,Sara Lee,[email]
5,Registered,Paul Black,[email]
6,Registered,Olivia Green,[email]
7,Non-Registered,Kevin Brown,[email]
8,Registered,Lisa White,[email]
9,Non-Registered,Tom Harris,[email]
10,Registered,Karen Black,[email]
11,Registered,David Blue,[email]
12,Non-Registered,Angela Grey,[email]
13,Registered,Mark Wilson,[email]
14,Non-Registered,Nancy Gray,[email]
15,Registered,Steve White,[email]
16,Non-Registered,Jessica Clark,[email]
17,Registered,Alan King,[email]
18,Non-Registered,Emma Stone,[email]
19,Registered,Brian Green,[email]
20,Non-Registered,Sophia Adams,[email]